Season,TeamID,Win
2007,1250,17
2007,1251,15
2007,1252,14
2007,1253,11
2007,1254,14
2007,1255,20
2007,1256,17
2007,1257,10
2007,1258,16
2007,1259,15
2007,1260,16
2007,1261,14
2007,1263,11
2007,1264,18
2007,1265,16
2007,1266,13
2007,1267,16
2007,1268,19
2007,1269,18
2007,1270,15
2007,1271,15
2007,1272,15
2007,1273,9
2007,1274,18
2007,1275,16
2007,1276,17
2007,1277,17
2007,1278,11
2007,1279,15
2007,1280,17
2007,1281,16
2007,1282,19
2007,1283,17
2007,1284,12
2007,1285,18
2007,1286,17
2007,1287,13
2007,1288,15
2007,1290,21
2007,1291,11
2007,1292,18
2007,1293,16
2007,1294,9
2007,1295,7
2007,1296,12
2007,1298,13
2007,1299,13
2007,1301,11
2007,1304,15
2007,1305,20
2007,1306,14
2007,1307,19
2007,1308,15
2007,1309,14
2007,1310,19
2007,1311,14
2007,1312,14
2007,1313,14
2007,1314,19
2007,1316,7
2007,1317,12
2007,1318,19
2007,1319,20
2007,1320,15
2007,1321,15
2007,1322,15
2007,1323,15
2007,1324,15
2007,1325,13
2007,1326,19
2007,1328,17
2007,1329,16
2007,1330,17
2007,1331,18
2007,1332,19
2007,1333,18
2007,1334,12
2007,1335,22
2007,1336,15
2007,1337,18
2007,1338,17
2007,1339,20
2007,1340,18
2007,1341,13
2007,1343,14
2007,1344,17
2007,1345,17
2007,1346,12
2007,1347,13
2007,1348,15
2007,1349,13
2007,1350,15
2007,1351,15
2007,1352,16
2007,1353,14
2007,1354,14
2007,1355,13
2007,1356,20
2007,1357,13
2007,1358,14
2007,1359,16
2007,1360,19
2007,1361,18
2007,1362,18
2007,1363,11
2007,1364,13
2007,1365,14
2007,1366,11
2007,1368,14
2007,1369,10
2007,1371,12
2007,1372,14
2007,1373,18
2007,1374,14
2007,1375,14
2007,1376,14
2007,1378,15
2007,1379,15
2007,1380,11
2007,1381,14
2007,1382,12
2007,1383,14
2007,1384,9
2007,1385,17
2007,1386,15
2007,1387,19
2007,1388,13
2007,1389,6
2007,1390,16
2007,1391,10
2007,1392,12
2007,1393,22
2007,1394,19
2007,1395,12
2007,1396,12
2007,1397,17
2007,1398,15
2007,1399,17
2007,1400,20
2007,1401,27
2007,1402,7
2007,1403,21
2007,1404,7
2007,1405,17
2007,1406,13
2007,1407,17
2007,1408,13
2007,1409,16
2007,1410,11
2007,1411,10
2007,1412,15
2007,1413,12
2007,1414,11
2007,1415,9
2007,1416,18
2007,1417,22
2007,1418,9
2007,1419,16
2007,1420,16
2007,1421,15
2007,1422,16
2007,1423,9
2007,1424,24
2007,1425,23
2007,1426,12
2007,1427,5
2007,1428,9
2007,1429,18
2007,1430,19
2007,1431,14
2007,1433,26
2007,1434,14
2007,1435,20
2007,1436,24
2007,1437,23
2007,1438,19
2007,1439,19
2007,1440,13
2007,1441,8
2007,1442,5
2007,1443,21
2007,1444,16
2007,1445,3
2007,1447,10
2007,1448,15
2007,1449,21
2007,1450,24
2007,1451,17
2007,1452,21
2007,1453,17
2007,1454,11
2007,1455,15
2007,1456,15
2007,1457,25
2007,1458,29
2007,1459,7
2007,1460,23
2007,1461,16
2007,1462,24
2007,1463,13
2007,1464,12
2008,1102,14
2008,1103,10
2008,1104,16
2008,1105,15
2008,1106,12
2008,1107,15
2008,1108,21
2008,1110,11
2008,1111,13
2008,1112,14
2008,1113,14
2008,1114,11
2008,1115,19
2008,1116,10
2008,1117,20
2008,1119,13
2008,1120,16
2008,1122,9
2008,1123,22
2008,1124,9
2008,1125,7
2008,1126,20
2008,1127,15
2008,1129,9
2008,1130,17
2008,1131,16
2008,1132,17
2008,1133,15
2008,1135,10
2008,1137,18
2008,1138,17
2008,1139,5
2008,1140,8
2008,1141,18
2008,1142,17
2008,1143,13
2008,1144,18
2008,1145,25
2008,1146,17
2008,1147,19
2008,1148,16
2008,1149,19
2008,1150,14
2008,1151,13
2008,1152,16
2008,1153,16
2008,1154,21
2008,1155,11
2008,1156,13
2008,1157,14
2008,1158,20
2008,1159,12
2008,1160,21
2008,1161,19
2008,1162,11
2008,1163,11
2008,1164,19
2008,1165,9
2008,1166,12
2008,1167,19
2008,1168,10
2008,1169,13
2008,1170,23
2008,1171,13
2008,1172,13
2008,1173,14
2008,1174,18
2008,1175,15
2008,1176,18
2008,1177,17
2008,1178,17
2008,1179,9
2008,1180,19
2008,1181,9
2008,1182,14
2008,1183,18
2008,1184,15
2008,1185,14
2008,1186,21
2008,1187,18
2008,1189,17
2008,1190,12
2008,1191,18
2008,1192,17
2008,1193,17
2008,1194,15
2008,1195,13
2008,1196,12
2008,1197,15
2008,1198,19
2008,1199,14
2008,1200,17
2008,1201,16
2008,1202,13
2008,1203,13
2008,1204,13
2008,1205,12
2008,1206,14
2008,1207,13
2008,1208,19
2008,1209,18
2008,1210,16
2008,1211,10
2008,1212,13
2008,1214,12
2008,1216,18
2008,1217,16
2008,1218,18
2008,1219,9
2008,1220,20
2008,1221,15
2008,1222,11
2008,1223,8
2008,1224,19
2008,1225,18
2008,1226,20
2008,1227,14
2008,1228,19
2008,1229,14
2008,1231,13
2008,1232,16
2008,1233,21
2008,1234,17
2008,1235,18
2008,1236,18
2008,1237,12
2008,1238,21
2008,1239,11
2008,1240,14
2008,1241,13
2008,1242,14
2008,1243,16
2008,1244,13
2008,1245,19
2008,1246,15
2008,1247,17
2008,1248,13
2008,1249,12
2008,1250,13
2008,1251,16
2008,1252,12
2008,1253,14
2008,1254,21
2008,1255,13
2008,1256,17
2008,1257,9
2008,1258,21
2008,1259,15
2008,1260,14
2008,1261,16
2008,1263,13
2008,1264,12
2008,1265,20
2008,1266,11
2008,1267,12
2008,1268,17
2008,1269,18
2008,1270,13
2008,1271,17
2008,1272,12
2008,1273,12
2008,1274,14
2008,1275,15
2008,1276,18
2008,1277,16
2008,1278,14
2008,1279,13
2008,1280,19
2008,1281,15
2008,1282,17
2008,1283,14
2008,1284,18
2008,1285,18
2008,1286,18
2008,1287,10
2008,1288,20
2008,1290,15
2008,1291,16
2008,1292,16
2008,1293,12
2008,1294,13
2008,1295,14
2008,1296,13
2008,1298,18
2008,1299,14
2008,1300,13
2008,1301,10
2008,1304,14
2008,1305,19
2008,1306,9
2008,1307,14
2008,1308,22
2008,1309,22
2008,1310,17
2008,1311,19
2008,1312,12
2008,1313,17
2008,1314,20
2008,1316,8
2008,1317,16
2008,1318,19
2008,1319,19
2008,1320,14
2008,1321,13
2008,1322,13
2008,1323,13
2008,1324,16
2008,1325,17
2008,1326,16
2008,1328,18
2008,1329,15
2008,1330,19
2008,1331,19
2008,1332,18
2008,1333,14
2008,1334,14
2008,1335,13
2008,1336,19
2008,1337,17
2008,1338,19
2008,1339,18
2008,1340,25
2008,1341,17
2008,1342,12
2008,1343,9
2008,1344,19
2008,1345,22
2008,1346,17
2008,1347,11
2008,1348,18
2008,1349,18
2008,1350,17
2008,1351,21
2008,1352,23
2008,1353,15
2008,1354,12
2008,1355,10
2008,1356,16
2008,1357,20
2008,1358,12
2008,1359,16
2008,1360,17
2008,1361,18
2008,1362,16
2008,1363,14
2008,1364,21
2008,1365,16
2008,1366,10
2008,1367,10
2008,1368,16
2008,1369,14
2008,1371,18
2008,1372,13
2008,1373,21
2008,1374,12
2008,1375,19
2008,1376,20
2008,1378,12
2008,1379,14
2008,1380,10
2008,1381,13
2008,1382,11
2008,1383,11
2008,1384,8
2008,1385,17
2008,1386,22
2008,1387,18
2008,1388,24
2008,1389,7
2008,1390,22
2008,1391,16
2008,1392,11
2008,1393,18
2008,1394,15
2008,1395,16
2008,1396,21
2008,1397,24
2008,1398,16
2008,1399,11
2008,1400,23
2008,1401,19
2008,1402,10
2008,1403,13
2008,1404,17
2008,1405,15
2008,1406,17
2008,1407,11
2008,1408,19
2008,1409,18
2008,1410,14
2008,1411,11
2008,1412,19
2008,1413,8
2008,1414,17
2008,1415,10
2008,1416,15
2008,1417,24
2008,1418,12
2008,1419,9
2008,1420,22
2008,1421,18
2008,1422,19
2008,1423,23
2008,1424,21
2008,1425,21
2008,1426,15
2008,1427,9
2008,1428,17
2008,1429,24
2008,1430,13
2008,1431,18
2008,1433,23
2008,1434,14
2008,1435,25
2008,1436,18
2008,1437,19
2008,1438,19
2008,1439,19
2008,1440,11
2008,1441,10
2008,1442,10
2008,1443,25
2008,1444,19
2008,1445,11
2008,1447,21
2008,1448,17
2008,1449,18
2008,1450,24
2008,1451,16
2008,1452,22
2008,1453,18
2008,1454,11
2008,1455,10
2008,1456,16
2008,1457,20
2008,1458,28
2008,1459,12
2008,1460,19
2008,1461,10
2008,1462,27
2008,1463,12
2008,1464,7
2009,1102,21
2009,1103,12
2009,1104,14
2009,1105,16
2009,1106,12
2009,1107,16
2009,1108,24
2009,1110,7
2009,1111,18
2009,1112,13
2009,1113,12
2009,1114,8
2009,1115,19
2009,1116,16
2009,1117,15
2009,1119,16
2009,1120,17
2009,1122,12
2009,1123,15
2009,1124,15
2009,1125,12
2009,1126,15
2009,1127,8
2009,1129,12
2009,1130,11
2009,1131,13
2009,1132,13
2009,1133,14
2009,1135,19
2009,1136,16
2009,1137,19
2009,1138,8
2009,1139,7
2009,1140,10
2009,1141,16
2009,1142,19
2009,1143,12
2009,1144,13
2009,1145,18
2009,1146,20
2009,1147,23
2009,1148,16
2009,1149,20
2009,1150,18
2009,1151,15
2009,1152,16
2009,1153,16
2009,1154,14
2009,1155,11
2009,1156,9
2009,1157,16
2009,1158,10
2009,1159,20
2009,1160,21
2009,1161,17
2009,1162,17
2009,1163,7
2009,1164,18
2009,1165,16
2009,1166,9
2009,1167,21
2009,1168,21
2009,1169,15
2009,1170,26
2009,1171,12
2009,1172,9
2009,1173,9
2009,1174,20
2009,1175,18
2009,1176,14
2009,1177,23
2009,1178,18
2009,1179,15
2009,1180,14
2009,1181,6
2009,1182,12
2009,1183,12
2009,1184,14
2009,1185,20
2009,1186,19
2009,1187,16
2009,1188,16
2009,1189,15
2009,1190,13
2009,1191,17
2009,1192,18
2009,1193,20
2009,1194,22
2009,1195,18
2009,1196,15
2009,1197,16
2009,1198,20
2009,1199,12
2009,1200,18
2009,1201,23
2009,1202,12
2009,1203,19
2009,1204,8
2009,1205,21
2009,1206,12
2009,1207,16
2009,1208,18
2009,1209,16
2009,1210,15
2009,1211,3
2009,1212,15
2009,1214,15
2009,1216,18
2009,1217,14
2009,1218,17
2009,1219,18
2009,1220,11
2009,1221,17
2009,1222,11
2009,1223,20
2009,1224,16
2009,1225,19
2009,1226,16
2009,1227,13
2009,1228,14
2009,1229,20
2009,1231,23
2009,1232,16
2009,1233,22
2009,1234,17
2009,1235,18
2009,1236,20
2009,1237,16
2009,1238,19
2009,1239,10
2009,1240,12
2009,1241,15
2009,1242,14
2009,1243,17
2009,1244,12
2009,1245,14
2009,1246,22
2009,1247,15
2009,1248,10
2009,1249,15
2009,1250,13
2009,1251,17
2009,1252,17
2009,1253,17
2009,1254,16
2009,1255,13
2009,1256,19
2009,1257,11
2009,1258,24
2009,1259,14
2009,1260,17
2009,1261,18
2009,1263,15
2009,1264,15
2009,1265,17
2009,1266,15
2009,1267,19
2009,1268,14
2009,1269,17
2009,1270,18
2009,1271,11
2009,1272,16
2009,1273,13
2009,1274,13
2009,1275,13
2009,1276,14
2009,1277,18
2009,1278,15
2009,1279,16
2009,1280,17
2009,1281,19
2009,1282,20
2009,1283,16
2009,1284,18
2009,1285,16
2009,1286,17
2009,1287,13
2009,1288,20
2009,1290,10
2009,1291,19
2009,1292,20
2009,1293,13
2009,1294,17
2009,1295,14
2009,1296,12
2009,1298,16
2009,1299,14
2009,1300,12
2009,1301,13
2009,1304,17
2009,1305,20
2009,1306,13
2009,1307,16
2009,1308,17
2009,1309,16
2009,1310,22
2009,1311,13
2009,1312,16
2009,1313,16
2009,1314,16
2009,1315,11
2009,1316,7
2009,1317,20
2009,1318,16
2009,1319,14
2009,1320,21
2009,1321,16
2009,1322,17
2009,1323,16
2009,1324,15
2009,1325,12
2009,1326,21
2009,1328,15
2009,1329,15
2009,1330,15
2009,1331,13
2009,1332,19
2009,1333,15
2009,1334,15
2009,1335,15
2009,1336,24
2009,1337,13
2009,1338,17
2009,1339,15
2009,1340,21
2009,1341,13
2009,1342,16
2009,1343,14
2009,1344,15
2009,1345,22
2009,1346,17
2009,1347,16
2009,1348,22
2009,1349,18
2009,1350,22
2009,1351,19
2009,1352,21
2009,1353,17
2009,1354,15
2009,1355,14
2009,1356,11
2009,1357,11
2009,1358,12
2009,1359,15
2009,1360,18
2009,1361,16
2009,1362,11
2009,1363,15
2009,1364,13
2009,1365,16
2009,1366,14
2009,1367,10
2009,1368,14
2009,1369,8
2009,1370,11
2009,1371,14
2009,1372,19
2009,1373,25
2009,1374,15
2009,1375,20
2009,1376,21
2009,1377,5
2009,1378,19
2009,1379,17
2009,1380,8
2009,1381,16
2009,1382,17
2009,1383,11
2009,1384,9
2009,1385,20
2009,1386,23
2009,1387,19
2009,1388,24
2009,1389,14
2009,1390,21
2009,1391,12
2009,1392,16
2009,1393,24
2009,1394,11
2009,1395,13
2009,1396,22
2009,1397,16
2009,1398,13
2009,1399,14
2009,1400,14
2009,1401,22
2009,1402,9
2009,1403,13
2009,1404,21
2009,1405,9
2009,1406,14
2009,1407,19
2009,1408,16
2009,1409,18
2009,1410,12
2009,1411,9
2009,1412,20
2009,1413,11
2009,1414,13
2009,1415,16
2009,1416,17
2009,1417,22
2009,1418,11
2009,1419,10
2009,1420,16
2009,1421,13
2009,1422,7
2009,1423,11
2009,1424,19
2009,1425,21
2009,1426,10
2009,1427,16
2009,1428,20
2009,1429,26
2009,1430,15
2009,1431,20
2009,1433,22
2009,1434,10
2009,1435,19
2009,1436,22
2009,1437,27
2009,1438,11
2009,1439,19
2009,1440,18
2009,1441,14
2009,1442,8
2009,1443,23
2009,1444,11
2009,1445,7
2009,1447,15
2009,1448,23
2009,1449,23
2009,1450,17
2009,1451,20
2009,1452,23
2009,1453,21
2009,1454,18
2009,1455,16
2009,1456,9
2009,1457,10
2009,1458,19
2009,1459,15
2009,1460,18
2009,1461,17
2009,1462,25
2009,1463,12
2009,1464,9
2010,1102,21
2010,1103,10
2010,1104,15
2010,1105,15
2010,1106,18
2010,1107,25
2010,1108,24
2010,1110,19
2010,1111,11
2010,1112,15
2010,1113,10
2010,1114,22
2010,1115,18
2010,1116,21
2010,1117,15
2010,1119,15
2010,1120,19
2010,1122,16
2010,1123,14
2010,1124,8
2010,1125,13
2010,1126,16
2010,1127,20
2010,1129,17
2010,1130,16
2010,1131,17
2010,1132,13
2010,1133,15
2010,1135,18
2010,1136,26
2010,1137,20
2010,1138,14
2010,1139,5
2010,1140,10
2010,1141,17
2010,1142,18
2010,1143,12
2010,1144,10
2010,1145,17
2010,1146,20
2010,1147,21
2010,1148,21
2010,1149,15
2010,1150,12
2010,1151,18
2010,1152,21
2010,1153,15
2010,1154,16
2010,1155,11
2010,1156,15
2010,1157,8
2010,1158,13
2010,1159,18
2010,1160,17
2010,1161,16
2010,1162,22
2010,1163,15
2010,1164,20
2010,1165,11
2010,1166,17
2010,1167,22
2010,1168,18
2010,1169,20
2010,1170,21
2010,1171,17
2010,1172,12
2010,1173,17
2010,1174,22
2010,1175,16
2010,1176,14
2010,1177,22
2010,1178,17
2010,1179,19
2010,1180,15
2010,1181,13
2010,1182,18
2010,1183,13
2010,1184,11
2010,1185,13
2010,1186,18
2010,1187,18
2010,1188,22
2010,1189,19
2010,1190,15
2010,1191,17
2010,1192,22
2010,1193,15
2010,1194,19
2010,1195,19
2010,1196,17
2010,1197,15
2010,1198,19
2010,1199,11
2010,1200,21
2010,1201,19
2010,1202,15
2010,1203,14
2010,1204,13
2010,1205,18
2010,1206,14
2010,1207,16
2010,1208,18
2010,1209,17
2010,1210,14
2010,1211,10
2010,1212,18
2010,1214,21
2010,1216,20
2010,1217,12
2010,1218,18
2010,1219,16
2010,1220,16
2010,1221,20
2010,1222,18
2010,1223,22
2010,1224,17
2010,1225,21
2010,1226,16
2010,1227,16
2010,1228,14
2010,1229,20
2010,1231,19
2010,1232,17
2010,1233,12
2010,1234,23
2010,1235,20
2010,1236,14
2010,1237,15
2010,1238,20
2010,1239,10
2010,1240,16
2010,1241,16
2010,1242,13
2010,1243,14
2010,1244,14
2010,1245,14
2010,1246,16
2010,1247,17
2010,1248,15
2010,1249,18
2010,1250,21
2010,1251,15
2010,1252,15
2010,1253,15
2010,1254,16
2010,1255,17
2010,1256,17
2010,1257,15
2010,1258,17
2010,1259,14
2010,1260,14
2010,1261,14
2010,1263,21
2010,1264,20
2010,1265,14
2010,1266,15
2010,1267,13
2010,1268,16
2010,1269,16
2010,1270,16
2010,1271,22
2010,1272,13
2010,1273,12
2010,1274,9
2010,1275,14
2010,1276,21
2010,1277,17
2010,1278,14
2010,1279,23
2010,1280,18
2010,1281,17
2010,1282,19
2010,1283,21
2010,1284,17
2010,1285,13
2010,1286,16
2010,1287,15
2010,1288,19
2010,1290,12
2010,1291,19
2010,1292,15
2010,1293,19
2010,1294,17
2010,1295,13
2010,1296,11
2010,1298,13
2010,1299,14
2010,1300,9
2010,1301,23
2010,1304,10
2010,1305,18
2010,1306,15
2010,1307,17
2010,1308,17
2010,1309,14
2010,1310,18
2010,1311,14
2010,1312,13
2010,1313,14
2010,1314,15
2010,1315,10
2010,1316,12
2010,1317,13
2010,1318,17
2010,1319,10
2010,1320,22
2010,1321,21
2010,1322,18
2010,1323,18
2010,1324,16
2010,1325,20
2010,1326,24
2010,1328,19
2010,1329,19
2010,1330,19
2010,1331,20
2010,1332,13
2010,1333,21
2010,1334,19
2010,1335,11
2010,1336,15
2010,1337,15
2010,1338,16
2010,1339,14
2010,1340,19
2010,1341,10
2010,1342,10
2010,1343,15
2010,1344,17
2010,1345,21
2010,1346,20
2010,1347,14
2010,1348,27
2010,1349,18
2010,1350,25
2010,1351,20
2010,1352,16
2010,1353,19
2010,1354,15
2010,1355,7
2010,1356,12
2010,1357,13
2010,1358,16
2010,1359,15
2010,1360,15
2010,1361,16
2010,1362,14
2010,1363,15
2010,1364,14
2010,1365,13
2010,1366,6
2010,1367,11
2010,1368,16
2010,1369,10
2010,1370,12
2010,1371,23
2010,1372,16
2010,1373,25
2010,1374,21
2010,1375,21
2010,1376,16
2010,1377,16
2010,1378,21
2010,1379,15
2010,1380,9
2010,1381,10
2010,1382,20
2010,1383,10
2010,1384,12
2010,1385,18
2010,1386,15
2010,1387,21
2010,1388,26
2010,1389,17
2010,1390,16
2010,1391,5
2010,1392,16
2010,1393,26
2010,1394,11
2010,1395,13
2010,1396,25
2010,1397,26
2010,1398,8
2010,1399,11
2010,1400,17
2010,1401,22
2010,1402,9
2010,1403,16
2010,1404,2
2010,1405,7
2010,1406,8
2010,1407,15
2010,1408,14
2010,1409,24
2010,1410,8
2010,1411,18
2010,1412,24
2010,1413,9
2010,1414,15
2010,1415,10
2010,1416,16
2010,1417,14
2010,1418,12
2010,1419,9
2010,1420,8
2010,1421,12
2010,1422,15
2010,1423,12
2010,1424,23
2010,1425,15
2010,1426,11
2010,1427,17
2010,1428,14
2010,1429,22
2010,1430,8
2010,1431,26
2010,1433,23
2010,1434,12
2010,1435,24
2010,1436,24
2010,1437,24
2010,1438,19
2010,1439,21
2010,1440,8
2010,1441,19
2010,1442,10
2010,1443,20
2010,1444,17
2010,1445,9
2010,1447,5
2010,1448,19
2010,1449,21
2010,1450,15
2010,1451,18
2010,1452,27
2010,1453,15
2010,1454,17
2010,1455,24
2010,1456,21
2010,1457,17
2010,1458,23
2010,1459,25
2010,1460,18
2010,1461,8
2010,1462,23
2010,1463,11
2010,1464,6
2011,1102,14
2011,1103,12
2011,1104,11
2011,1105,14
2011,1106,18
2011,1107,16
2011,1108,20
2011,1110,10
2011,1111,15
2011,1112,7
2011,1113,17
2011,1114,15
2011,1115,22
2011,1116,13
2011,1117,17
2011,1119,17
2011,1120,17
2011,1122,13
2011,1123,11
2011,1124,14
2011,1125,6
2011,1126,9
2011,1127,20
2011,1129,12
2011,1130,12
2011,1131,17
2011,1132,17
2011,1133,20
2011,1135,15
2011,1136,18
2011,1137,12
2011,1138,11
2011,1139,10
2011,1140,8
2011,1141,17
2011,1142,14
2011,1143,14
2011,1144,18
2011,1145,14
2011,1146,24
2011,1147,27
2011,1148,13
2011,1149,15
2011,1150,20
2011,1151,14
2011,1152,23
2011,1153,8
2011,1154,20
2011,1155,14
2011,1156,7
2011,1157,9
2011,1158,12
2011,1159,16
2011,1160,14
2011,1161,11
2011,1162,15
2011,1163,10
2011,1164,14
2011,1165,15
2011,1166,13
2011,1167,16
2011,1168,16
2011,1169,18
2011,1170,21
2011,1171,18
2011,1172,15
2011,1173,15
2011,1174,15
2011,1175,15
2011,1176,18
2011,1177,20
2011,1178,15
2011,1179,18
2011,1180,13
2011,1181,9
2011,1182,14
2011,1183,17
2011,1184,16
2011,1185,17
2011,1186,18
2011,1187,14
2011,1188,19
2011,1189,13
2011,1190,13
2011,1191,13
2011,1192,22
2011,1193,11
2011,1194,9
2011,1195,17
2011,1196,12
2011,1197,14
2011,1198,18
2011,1199,11
2011,1200,16
2011,1201,15
2011,1202,12
2011,1203,17
2011,1204,12
2011,1205,18
2011,1206,12
2011,1207,9
2011,1208,14
2011,1209,15
2011,1210,14
2011,1211,12
2011,1212,17
2011,1214,13
2011,1216,15
2011,1217,18
2011,1218,14
2011,1219,13
2011,1220,14
2011,1221,13
2011,1222,18
2011,1223,21
2011,1224,17
2011,1225,18
2011,1226,15
2011,1227,14
2011,1228,13
2011,1229,18
2011,1231,21
2011,1232,18
2011,1233,12
2011,1234,24
2011,1235,21
2011,1236,16
2011,1237,17
2011,1238,16
2011,1239,12
2011,1240,19
2011,1241,14
2011,1242,11
2011,1243,11
2011,1244,13
2011,1245,16
2011,1246,12
2011,1247,18
2011,1248,18
2011,1249,17
2011,1250,10
2011,1251,14
2011,1252,15
2011,1253,15
2011,1254,13
2011,1255,14
2011,1256,17
2011,1257,12
2011,1258,19
2011,1259,11
2011,1260,13
2011,1261,18
2011,1263,12
2011,1264,10
2011,1265,15
2011,1266,12
2011,1267,14
2011,1268,17
2011,1269,12
2011,1270,17
2011,1271,13
2011,1272,15
2011,1273,12
2011,1274,14
2011,1275,13
2011,1276,19
2011,1277,14
2011,1278,16
2011,1279,16
2011,1280,15
2011,1281,14
2011,1282,13
2011,1283,20
2011,1284,22
2011,1285,17
2011,1286,17
2011,1287,17
2011,1288,15
2011,1290,14
2011,1291,15
2011,1292,11
2011,1293,16
2011,1294,16
2011,1295,12
2011,1296,12
2011,1298,13
2011,1299,12
2011,1300,10
2011,1301,15
2011,1304,13
2011,1305,17
2011,1306,16
2011,1307,20
2011,1308,17
2011,1310,15
2011,1311,12
2011,1312,13
2011,1313,16
2011,1314,21
2011,1315,14
2011,1316,14
2011,1317,14
2011,1318,11
2011,1319,16
2011,1320,18
2011,1321,24
2011,1322,17
2011,1323,19
2011,1324,15
2011,1325,15
2011,1326,24
2011,1328,18
