Season,TeamID,Win
2019,1428,17
2019,1429,23
2019,1430,19
2019,1431,6
2019,1433,25
2019,1434,16
2019,1435,8
2019,1436,25
2019,1437,24
2019,1438,24
2019,1439,21
2019,1440,7
2019,1441,10
2019,1442,8
2019,1443,19
2019,1444,7
2019,1447,11
2019,1448,11
2019,1449,24
2019,1450,11
2019,1451,16
2019,1452,13
2019,1453,14
2019,1454,12
2019,1455,19
2019,1456,13
2019,1457,15
2019,1458,22
2019,1459,26
2019,1460,17
2019,1461,7
2019,1462,18
2019,1463,21
2019,1464,10
2019,1465,12
2019,1466,7
2020,1101,11
2020,1102,20
2020,1103,7
2020,1104,15
2020,1105,22
2020,1106,26
2020,1107,18
2020,1108,17
2020,1110,13
2020,1111,15
2020,1112,11
2020,1113,11
2020,1114,13
2020,1115,22
2020,1116,13
2020,1117,12
2020,1119,12
2020,1120,7
2020,1122,12
2020,1123,12
2020,1124,5
2020,1125,6
2020,1126,14
2020,1127,18
2020,1129,13
2020,1130,19
2020,1131,14
2020,1132,12
2020,1133,11
2020,1135,12
2020,1136,16
2020,1137,19
2020,1138,11
2020,1139,8
2020,1140,7
2020,1141,16
2020,1142,23
2020,1143,15
2020,1144,16
2020,1145,18
2020,1146,17
2020,1148,25
2020,1149,18
2020,1150,12
2020,1151,14
2020,1152,24
2020,1153,10
2020,1154,21
2020,1155,17
2020,1156,20
2020,1157,12
2020,1158,14
2020,1159,14
2020,1160,13
2020,1161,11
2020,1162,21
2020,1163,13
2020,1164,19
2020,1165,18
2020,1166,9
2020,1167,22
2020,1168,19
2020,1169,14
2020,1170,15
2020,1171,18
2020,1172,13
2020,1173,3
2020,1174,11
2020,1175,21
2020,1176,23
2020,1177,18
2020,1178,20
2020,1179,12
2020,1180,19
2020,1181,11
2020,1182,11
2020,1183,13
2020,1184,14
2020,1185,15
2020,1186,10
2020,1187,18
2020,1188,20
2020,1189,18
2020,1190,12
2020,1191,19
2020,1192,19
2020,1193,20
2020,1194,14
2020,1195,21
2020,1196,12
2020,1197,17
2020,1198,18
2020,1199,8
2020,1200,18
2020,1201,16
2020,1202,11
2020,1203,19
2020,1204,11
2020,1205,17
2020,1206,12
2020,1207,18
2020,1208,16
2020,1209,13
2020,1210,15
2020,1211,8
2020,1212,18
2020,1213,19
2020,1214,18
2020,1216,20
2020,1217,13
2020,1218,15
2020,1219,18
2020,1220,15
2020,1221,12
2020,1222,10
2020,1223,22
2020,1224,17
2020,1225,24
2020,1226,21
2020,1227,14
2020,1228,13
2020,1229,21
2020,1230,16
2020,1231,12
2020,1232,13
2020,1233,20
2020,1234,12
2020,1235,16
2020,1236,21
2020,1237,14
2020,1238,21
2020,1239,15
2020,1240,15
2020,1241,12
2020,1242,8
2020,1243,18
2020,1244,18
2020,1245,18
2020,1246,14
2020,1247,18
2020,1248,16
2020,1249,16
2020,1250,14
2020,1251,13
2020,1252,14
2020,1253,17
2020,1254,27
2020,1255,19
2020,1256,11
2020,1257,9
2020,1258,16
2020,1259,16
2020,1260,15
2020,1261,10
2020,1262,17
2020,1263,20
2020,1264,20
2020,1265,15
2020,1266,18
2020,1267,16
2020,1268,17
2020,1269,19
2020,1270,17
2020,1271,19
2020,1272,15
2020,1273,13
2020,1274,12
2020,1275,18
2020,1276,16
2020,1277,13
2020,1278,11
2020,1279,10
2020,1280,15
2020,1281,16
2020,1282,11
2020,1283,19
2020,1284,21
2020,1285,20
2020,1286,14
2020,1287,12
2020,1288,19
2020,1290,16
2020,1291,20
2020,1292,16
2020,1293,12
2020,1294,19
2020,1295,15
2020,1296,17
2020,1297,18
2020,1298,14
2020,1299,18
2020,1300,15
2020,1301,13
2020,1303,14
2020,1304,13
2020,1305,16
2020,1306,18
2020,1307,15
2020,1308,14
2020,1309,13
2020,1310,15
2020,1311,13
2020,1312,13
2020,1313,15
2020,1314,16
2020,1315,16
2020,1316,15
2020,1317,16
2020,1318,19
2020,1319,11
2020,1320,19
2020,1321,15
2020,1322,22
2020,1323,15
2020,1324,15
2020,1325,17
2020,1326,19
2020,1328,12
2020,1329,15
2020,1330,14
2020,1331,15
2020,1332,17
2020,1333,15
2020,1334,16
2020,1335,17
2020,1336,17
2020,1337,14
2020,1338,19
2020,1339,12
2020,1340,16
2020,1341,20
2020,1342,16
2020,1343,16
2020,1344,15
2020,1345,16
2020,1346,20
2020,1347,17
2020,1348,18
2020,1349,16
2020,1350,21
2020,1351,19
2020,1352,16
2020,1353,18
2020,1354,11
2020,1355,16
2020,1356,16
2020,1357,22
2020,1358,16
2020,1359,12
2020,1360,16
2020,1361,22
2020,1362,20
2020,1363,15
2020,1364,15
2020,1365,17
2020,1367,15
2020,1368,8
2020,1369,10
2020,1370,15
2020,1371,15
2020,1372,24
2020,1373,21
2020,1374,19
2020,1375,10
2020,1376,15
2020,1377,16
2020,1378,15
2020,1379,11
2020,1380,18
2020,1381,17
2020,1382,19
2020,1383,15
2020,1384,18
2020,1385,19
2020,1386,11
2020,1387,19
2020,1388,24
2020,1389,19
2020,1390,14
2020,1391,13
2020,1392,18
2020,1393,17
2020,1394,13
2020,1395,15
2020,1396,14
2020,1397,14
2020,1398,16
2020,1399,10
2020,1400,16
2020,1401,12
2020,1402,16
2020,1403,17
2020,1404,8
2020,1405,15
2020,1406,15
2020,1407,12
2020,1408,14
2020,1409,21
2020,1410,10
2020,1411,16
2020,1412,14
2020,1413,18
2020,1414,18
2020,1415,16
2020,1416,17
2020,1417,15
2020,1418,13
2020,1419,9
2020,1420,13
2020,1421,16
2020,1422,16
2020,1423,8
2020,1424,16
2020,1425,20
2020,1426,12
2020,1427,12
2020,1428,13
2020,1429,20
2020,1430,10
2020,1431,15
2020,1433,19
2020,1434,18
2020,1435,11
2020,1436,27
2020,1437,22
2020,1438,20
2020,1439,14
2020,1440,8
2020,1441,16
2020,1442,3
2020,1443,20
2020,1444,10
2020,1447,8
2020,1448,12
2020,1449,17
2020,1450,16
2020,1451,10
2020,1452,19
2020,1453,17
2020,1454,14
2020,1455,23
2020,1456,19
2020,1457,22
2020,1458,21
2020,1459,17
2020,1460,23
2020,1461,8
2020,1462,19
2020,1463,21
2020,1464,16
2020,1465,17
2020,1466,11
2020,1467,19
2021,1101,4
2021,1102,20
2021,1103,8
2021,1104,6
2021,1105,9
2021,1106,14
2021,1107,9
2021,1108,16
2021,1110,6
2021,1111,11
2021,1112,9
2021,1113,12
2021,1114,14
2021,1115,19
2021,1116,7
2021,1117,14
2021,1119,10
2021,1120,11
2021,1122,12
2021,1123,11
2021,1124,5
2021,1125,5
2021,1127,14
2021,1129,10
2021,1130,16
2021,1131,9
2021,1132,11
2021,1133,16
2021,1136,6
2021,1137,5
2021,1138,9
2021,1139,15
2021,1140,5
2021,1141,10
2021,1142,20
2021,1143,17
2021,1144,10
2021,1145,6
2021,1146,16
2021,1148,13
2021,1149,16
2021,1150,14
2021,1151,8
2021,1152,9
2021,1153,11
2021,1154,12
2021,1155,8
2021,1156,7
2021,1157,6
2021,1158,10
2021,1159,9
2021,1160,10
2021,1161,8
2021,1163,10
2021,1164,13
2021,1166,12
2021,1167,12
2021,1168,9
2021,1169,11
2021,1170,12
2021,1172,7
2021,1173,10
2021,1174,8
2021,1175,11
2021,1176,19
2021,1177,7
2021,1178,10
2021,1179,6
2021,1180,7
2021,1181,15
2021,1182,7
2021,1183,16
2021,1184,11
2021,1185,7
2021,1186,8
2021,1187,11
2021,1188,11
2021,1189,7
2021,1190,8
2021,1191,12
2021,1192,16
2021,1193,16
2021,1194,10
2021,1195,8
2021,1196,10
2021,1197,12
2021,1198,15
2021,1199,8
2021,1200,10
2021,1201,11
2021,1202,11
2021,1203,12
2021,1204,8
2021,1205,14
2021,1206,8
2021,1207,13
2021,1208,9
2021,1209,9
2021,1210,10
2021,1211,4
2021,1212,17
2021,1213,5
2021,1214,15
2021,1216,14
2021,1218,10
2021,1219,13
2021,1220,11
2021,1221,7
2021,1222,6
2021,1223,16
2021,1224,2
2021,1225,16
2021,1226,13
2021,1227,13
2021,1228,7
2021,1229,18
2021,1230,9
2021,1231,13
2021,1232,16
2021,1233,8
2021,1234,3
2021,1235,20
2021,1236,12
2021,1237,10
2021,1238,13
2021,1239,11
2021,1240,7
2021,1241,10
2021,1242,10
2021,1243,15
2021,1244,16
2021,1245,11
2021,1246,10
2021,1247,16
2021,1248,5
2021,1249,14
2021,1250,6
2021,1251,11
2021,1252,11
2021,1253,13
2021,1254,7
2021,1255,20
2021,1256,10
2021,1257,10
2021,1258,9
2021,1259,8
2021,1260,14
2021,1261,8
2021,1262,12
2021,1263,4
2021,1264,13
2021,1265,13
2021,1266,16
2021,1267,13
2021,1268,12
2021,1269,8
2021,1270,13
2021,1272,10
2021,1273,14
2021,1274,14
2021,1275,9
2021,1276,10
2021,1277,14
2021,1278,14
2021,1279,8
2021,1280,10
2021,1281,9
2021,1282,13
2021,1283,9
2021,1284,10
2021,1285,11
2021,1286,8
2021,1287,12
2021,1288,16
2021,1290,11
2021,1291,13
2021,1292,13
2021,1293,7
2021,1294,12
2021,1295,13
2021,1296,7
2021,1297,10
2021,1298,15
2021,1299,10
2021,1300,3
2021,1301,11
2021,1303,13
2021,1304,11
2021,1305,17
2021,1306,10
2021,1307,8
2021,1308,4
2021,1309,15
2021,1310,12
2021,1311,15
2021,1312,7
2021,1313,16
2021,1314,12
2021,1315,13
2021,1316,8
2021,1317,11
2021,1318,12
2021,1319,11
2021,1320,12
2021,1321,15
2021,1322,16
2021,1323,14
2021,1324,15
2021,1325,14
2021,1326,16
2021,1328,14
2021,1329,16
2021,1330,14
2021,1331,12
2021,1332,13
2021,1333,13
2021,1334,5
2021,1336,11
2021,1337,8
2021,1338,9
2021,1339,8
2021,1340,9
2021,1341,16
2021,1342,7
2021,1344,14
2021,1345,17
2021,1346,7
2021,1347,15
2021,1348,9
2021,1349,13
2021,1350,14
2021,1351,11
2021,1352,6
2021,1353,14
2021,1354,2
2021,1355,15
2021,1356,10
2021,1357,9
2021,1358,15
2021,1359,7
2021,1360,7
2021,1361,14
2021,1362,9
2021,1363,9
2021,1364,16
2021,1365,10
2021,1367,9
2021,1368,8
2021,1369,11
2021,1370,10
2021,1371,13
2021,1372,12
2021,1373,12
2021,1374,6
2021,1375,10
2021,1376,6
2021,1377,10
2021,1378,11
2021,1379,10
2021,1380,10
2021,1381,13
2021,1382,14
2021,1383,12
2021,1384,12
2021,1385,13
2021,1386,8
2021,1387,15
2021,1388,12
2021,1389,13
2021,1390,13
2021,1391,10
2021,1392,12
2021,1393,17
2021,1394,7
2021,1395,15
2021,1396,5
2021,1397,14
2021,1398,2
2021,1399,9
2021,1400,19
2021,1401,6
2021,1402,13
2021,1403,18
2021,1404,8
2021,1405,19
2021,1406,5
2021,1407,7
2021,1408,12
2021,1409,12
2021,1410,7
2021,1411,15
2021,1412,19
2021,1413,9
2021,1414,13
2021,1415,13
2021,1416,13
2021,1417,15
2021,1418,14
2021,1419,11
2021,1420,14
2021,1421,12
2021,1422,22
2021,1423,8
2021,1424,12
2021,1425,16
2021,1426,10
2021,1427,12
2021,1428,9
2021,1429,19
2021,1430,9
2021,1431,9
2021,1433,19
2021,1434,9
2021,1435,9
2021,1436,10
2021,1437,17
2021,1438,17
2021,1439,12
2021,1440,10
2021,1441,11
2021,1442,6
2021,1443,21
2021,1444,5
2021,1447,11
2021,1448,5
2021,1449,5
2021,1450,14
2021,1451,13
2021,1452,18
2021,1453,13
2021,1454,11
2021,1455,14
2021,1456,7
2021,1457,23
2021,1458,17
2021,1459,13
2021,1460,18
2021,1461,14
2021,1462,13
2021,1464,11
2021,1465,7
2021,1466,11
2021,1467,9
2021,1468,11
2021,1469,6
2021,1470,5
2021,1471,4
2022,1101,10
2022,1102,18
2022,1103,9
2022,1104,13
2022,1105,18
2022,1106,21
2022,1107,18
2022,1108,19
2022,1110,22
2022,1111,15
2022,1112,3
2022,1113,15
2022,1114,17
2022,1115,22
2022,1116,8
2022,1117,13
2022,1119,15
2022,1120,6
2022,1122,17
2022,1123,15
2022,1124,8
2022,1125,9
2022,1126,15
2022,1127,17
2022,1129,9
2022,1130,19
2022,1131,15
2022,1132,14
2022,1133,14
2022,1135,17
2022,1136,9
2022,1137,21
2022,1138,13
2022,1139,19
2022,1140,10
2022,1141,22
2022,1142,21
2022,1143,18
2022,1144,13
2022,1145,22
2022,1146,16
2022,1148,20
2022,1149,24
2022,1150,14
2022,1151,6
2022,1152,23
2022,1153,16
2022,1154,15
2022,1155,18
2022,1156,10
2022,1157,13
2022,1158,16
2022,1159,18
2022,1160,12
2022,1161,12
2022,1162,18
2022,1163,14
2022,1164,20
2022,1165,17
2022,1166,14
2022,1167,20
2022,1168,13
2022,1169,21
2022,1170,18
2022,1171,15
2022,1172,8
2022,1173,12
2022,1174,12
2022,1175,22
2022,1176,19
2022,1177,12
2022,1178,16
2022,1179,6
2022,1180,14
2022,1181,13
2022,1182,19
2022,1183,18
2022,1184,18
2022,1185,15
2022,1186,15
2022,1187,13
2022,1188,16
2022,1189,14
2022,1190,13
2022,1191,18
2022,1192,19
2022,1193,21
2022,1194,16
2022,1195,13
2022,1196,13
2022,1197,16
2022,1198,15
2022,1199,13
2022,1200,16
2022,1201,12
2022,1202,12
2022,1203,15
2022,1204,12
2022,1205,14
2022,1206,15
2022,1207,17
2022,1208,19
2022,1209,14
2022,1210,26
2022,1211,5
2022,1212,17
2022,1213,11
2022,1214,18
2022,1216,16
2022,1217,17
2022,1218,17
2022,1219,15
2022,1220,20
2022,1221,11
2022,1222,12
2022,1223,17
2022,1224,10
2022,1225,18
2022,1226,19
2022,1227,13
2022,1228,8
2022,1229,19
2022,1230,21
2022,1231,14
2022,1232,17
2022,1233,15
2022,1234,10
2022,1235,16
2022,1236,13
2022,1237,17
2022,1238,13
2022,1239,13
2022,1240,17
2022,1241,11
2022,1242,9
2022,1243,13
2022,1244,15
2022,1245,19
2022,1246,13
2022,1247,20
2022,1248,15
2022,1249,23
2022,1250,21
2022,1251,15
2022,1252,12
2022,1253,18
2022,1254,14
2022,1255,13
2022,1256,11
2022,1257,20
2022,1258,13
2022,1259,15
2022,1260,18
2022,1261,14
2022,1262,15
2022,1263,13
2022,1264,20
2022,1265,16
2022,1266,13
2022,1267,14
2022,1268,16
2022,1269,17
2022,1270,20
2022,1271,15
2022,1272,12
2022,1273,15
2022,1274,17
2022,1275,12
2022,1276,13
2022,1277,17
2022,1278,12
2022,1279,19
2022,1280,13
2022,1281,13
2022,1282,10
2022,1283,18
2022,1284,16
2022,1285,16
2022,1286,14
2022,1287,17
2022,1288,12
2022,1290,12
2022,1291,13
2022,1292,17
2022,1293,17
2022,1294,17
2022,1295,12
2022,1296,9
2022,1297,13
2022,1298,19
2022,1299,13
2022,1300,15
2022,1301,20
2022,1303,17
2022,1304,12
2022,1305,16
2022,1306,15
2022,1307,17
2022,1308,14
2022,1309,18
2022,1310,19
2022,1311,20
2022,1312,18
2022,1313,18
2022,1314,24
2022,1315,16
2022,1316,11
2022,1317,10
2022,1318,10
2022,1319,16
2022,1320,18
2022,1321,21
2022,1322,16
2022,1323,20
2022,1324,15
2022,1325,19
2022,1326,19
2022,1328,19
2022,1329,14
2022,1330,17
2022,1331,14
2022,1332,7
2022,1333,18
2022,1334,17
2022,1335,20
2022,1336,14
2022,1337,18
2022,1338,16
2022,1339,17
2022,1340,14
2022,1341,14
2022,1342,14
2022,1343,20
2022,1344,17
2022,1345,26
2022,1346,15
2022,1347,12
2022,1348,18
2022,1349,15
2022,1350,24
2022,1351,14
2022,1352,8
2022,1353,18
2022,1354,11
2022,1355,20
2022,1356,13
2022,1357,13
2022,1358,16
2022,1359,16
2022,1360,20
2022,1361,15
2022,1362,20
2022,1363,16
2022,1364,16
2022,1365,21
2022,1367,18
2022,1368,19
2022,1369,14
2022,1370,15
2022,1371,17
2022,1372,16
2022,1373,15
2022,1374,13
2022,1375,14
2022,1376,13
2022,1377,10
2022,1378,15
2022,1379,10
2022,1380,11
2022,1381,17
2022,1382,18
2022,1383,13
2022,1384,12
2022,1385,17
2022,1386,14
2022,1387,22
2022,1388,20
2022,1389,20
2022,1390,15
2022,1391,7
2022,1392,19
2022,1393,20
2022,1394,17
2022,1395,19
2022,1396,16
2022,1397,22
2022,1398,10
2022,1399,11
2022,1400,19
2022,1401,24
2022,1402,15
2022,1403,23
2022,1404,8
2022,1405,21
2022,1406,22
2022,1407,18
2022,1408,12
2022,1409,13
2022,1410,12
2022,1411,19
2022,1412,20
2022,1413,9
2022,1414,11
2022,1415,12
2022,1416,17
2022,1417,16
2022,1418,13
2022,1419,8
2022,1420,20
2022,1421,14
2022,1422,12
2022,1423,19
2022,1424,19
2022,1425,19
2022,1426,10
2022,1427,10
2022,1428,16
2022,1429,18
2022,1430,16
2022,1431,17
2022,1433,21
2022,1434,10
2022,1435,16
2022,1436,26
2022,1437,24
2022,1438,20
2022,1439,24
2022,1440,15
2022,1441,13
2022,1442,14
2022,1443,17
2022,1444,6
2022,1447,20
2022,1448,22
2022,1449,19
2022,1450,17
2022,1451,17
2022,1452,14
2022,1453,11
2022,1454,12
2022,1455,14
2022,1456,4
2022,1457,20
2022,1458,24
2022,1459,17
2022,1460,20
2022,1461,24
2022,1462,18
2022,1463,18
2022,1464,15
2022,1465,14
2022,1466,7
2022,1467,13
2022,1468,16
2022,1469,10
2022,1470,11
2022,1471,11
2022,1472,7
2023,1101,17
2023,1102,18
2023,1103,11
2023,1104,5
2023,1105,18
2023,1106,23
2023,1107,23
2023,1108,15
2023,1110,16
2023,1111,16
2023,1112,6
2023,1113,12
2023,1114,21
2023,1115,14
2023,1116,11
2023,1117,20
2023,1119,16
2023,1120,10
2023,1122,23
2023,1123,12
2023,1124,11
2023,1125,11
2023,1126,19
2023,1127,20
2023,1129,10
2023,1130,17
2023,1131,16
2023,1132,18
2023,1133,6
2023,1135,13
2023,1136,14
2023,1137,22
2023,1138,16
2023,1139,18
2023,1140,14
2023,1141,19
2023,1142,25
2023,1143,25
2023,1144,19
2023,1145,19
2023,1146,23
2023,1148,20
2023,1149,20
2023,1150,16
2023,1151,16
2023,1152,18
2023,1153,12
2023,1154,21
2023,1155,11
2023,1156,14
2023,1157,17
2023,1158,6
2023,1159,15
2023,1160,14
2023,1161,14
2023,1162,19
2023,1163,13
2023,1164,22
2023,1165,15
2023,1166,12
2023,1167,22
2023,1168,17
2023,1169,22
2023,1170,17
2023,1171,12
2023,1172,14
2023,1173,14
2023,1174,14
2023,1175,21
2023,1176,16
2023,1177,17
2023,1178,16
2023,1179,11
2023,1180,19
2023,1181,10
2023,1182,14
2023,1183,19
2023,1184,15
2023,1185,19
2023,1186,13
2023,1187,19
2023,1188,13
2023,1189,20
2023,1190,23
2023,1191,23
2023,1192,15
2023,1193,19
2023,1194,9
2023,1195,15
2023,1196,11
2023,1197,18
2023,1198,16
2023,1199,18
2023,1200,10
2023,1201,18
2023,1202,14
2023,1203,16
2023,1204,20
2023,1205,16
2023,1206,13
2023,1207,21
2023,1208,16
2023,1209,15
2023,1210,19
2023,1211,8
2023,1212,19
2023,1213,15
2023,1214,19
2023,1216,17
2023,1217,16
2023,1218,16
2023,1219,14
2023,1220,16
2023,1221,20
2023,1222,7
2023,1223,19
2023,1224,17
2023,1225,18
2023,1226,18
2023,1227,16
2023,1228,15
2023,1229,23
2023,1230,20
2023,1231,15
2023,1232,19
2023,1233,10
2023,1234,17
2023,1235,14
2023,1236,12
2023,1237,15
2023,1238,20
2023,1239,16
2023,1240,17
2023,1241,18
2023,1242,11
2023,1243,14
2023,1244,14
2023,1245,14
2023,1246,14
2023,1247,14
2023,1248,20
2023,1249,22
2023,1250,16
2023,1251,16
2023,1252,16
2023,1253,21
2023,1254,19
2023,1255,17
2023,1256,16
2023,1257,19
2023,1258,13
2023,1259,14
2023,1260,18
2023,1261,16
2023,1262,15
2023,1263,19
2023,1264,16
2023,1265,19
2023,1266,20
2023,1267,19
2023,1268,15
2023,1269,14
2023,1270,19
2023,1271,14
2023,1272,12
2023,1273,15
2023,1274,11
2023,1275,10
2023,1276,12
2023,1277,13
2023,1278,15
2023,1279,18
2023,1280,14
2023,1281,15
2023,1282,15
2023,1283,19
2023,1284,17
2023,1285,14
2023,1286,14
2023,1287,14
2023,1288,14
2023,1290,12
2023,1291,17
2023,1292,17
2023,1293,16
2023,1294,11
2023,1295,12
2023,1296,17
2023,1297,18
2023,1298,15
2023,1299,17
2023,1300,14
2023,1301,19
2023,1303,15
2023,1304,17
2023,1305,15
2023,1306,13
2023,1307,13
2023,1308,15
2023,1309,17
2023,1310,13
2023,1311,14
2023,1312,13
2023,1313,17
2023,1314,18
2023,1315,20
2023,1316,13
2023,1317,17
2023,1318,15
2023,1319,18
2023,1320,13
2023,1321,20
2023,1322,19
2023,1323,15
2023,1324,14
2023,1325,17
2023,1326,18
2023,1328,19
2023,1329,16
2023,1330,16
2023,1331,17
2023,1332,16
2023,1333,16
2023,1334,13
2023,1335,22
2023,1336,28
2023,1337,13
2023,1338,19
2023,1339,12
2023,1340,15
2023,1341,14
2023,1342,13
2023,1343,19
2023,1344,19
2023,1345,26
2023,1346,14
2023,1347,19
2023,1348,13
2023,1349,12
2023,1350,21
2023,1351,15
2023,1352,12
2023,1353,18
2023,1354,11
2023,1355,15
2023,1356,21
2023,1357,21
2023,1358,8
2023,1359,12
2023,1360,14
2023,1361,14
2023,1362,20
2023,1363,15
2023,1364,21
2023,1365,24
2023,1367,13
2023,1368,14
2023,1369,17
2023,1370,15
2023,1371,17
2023,1372,13
2023,1373,16
2023,1374,14
2023,1375,19
2023,1376,16
2023,1377,10
2023,1378,15
2023,1379,15
2023,1380,18
2023,1381,13
2023,1382,11
2023,1383,16
2023,1384,13
2023,1385,19
2023,1386,19
2023,1387,22
2023,1388,23
2023,1389,13
2023,1390,19
2023,1391,14
2023,1392,15
2023,1393,19
2023,1394,19
2023,1395,18
2023,1396,15
2023,1397,21
2023,1398,12
2023,1399,12
2023,1400,20
2023,1401,23
2023,1402,22
2023,1403,16
2023,1404,17
2023,1405,22
2023,1406,19
2023,1407,15
2023,1408,17
2023,1409,10
2023,1410,15
2023,1411,13
2023,1412,21
2023,1413,21
2023,1414,19
2023,1415,18
2023,1416,15
2023,1417,22
2023,1418,21
2023,1419,8
2023,1420,19
2023,1421,23
2023,1422,13
2023,1423,21
2023,1424,17
2023,1425,18
2023,1426,12
2023,1427,13
2023,1428,13
2023,1429,21
2023,1430,18
2023,1431,15
2023,1433,26
2023,1434,8
2023,1435,19
2023,1436,22
2023,1437,17
2023,1438,24
2023,1439,19
2023,1440,6
2023,1441,12
2023,1442,14
2023,1443,14
2023,1444,6
2023,1447,13
2023,1448,18
2023,1449,17
2023,1450,17
2023,1451,20
2023,1452,20
2023,1453,11
2023,1454,20
2023,1455,16
2023,1456,11
2023,1457,13
2023,1458,17
2023,1459,14
2023,1460,18
2023,1461,7
2023,1462,25
2023,1463,19
2023,1464,21
2023,1465,13
2023,1466,16
2023,1467,15
2023,1468,12
2023,1469,12
2023,1470,13
2023,1471,8
2023,1472,17
2023,1473,10
2023,1474,15
2023,1475,13
2023,1476,13
2023,1477,12
